,sEth,dEth,typEth,Source,Destination,proto,type,code,sPort,dPort,priority,action
0,9e:8d:de:80:29:28,*,0x800,*,dcape-na.amazon.com,6,*,*,*,443,*,forward
1,9e:8d:de:80:29:28,*,0x800,*,softwareupdates.amazon.com,6,*,*,*,443,*,forward
2,9e:8d:de:80:29:28,*,0x800,*,3.north-america.pool.ntp.org,17,*,*,*,123,*,forward
3,9e:8d:de:80:29:28,*,*,*,224.0.0.22/32,2,*,*,*,*,*,forward
4,9e:8d:de:80:29:28,*,0x800,*,239.255.255.250/32,17,*,*,*,1900,*,forward
5,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
6,9e:8d:de:80:29:28,*,0x800,*,ntp-g7g.amazon.com,17,*,*,*,123,*,forward
7,9e:8d:de:80:29:28,*,0x800,*,todo-ta-g7g.amazon.com,6,*,*,*,443,*,forward
8,*,*,0x800,*,*,1,8,0,*,*,*,forward
9,9e:8d:de:80:29:28,*,0x800,*,www.example.org,6,*,*,*,80,*,forward
10,*,*,0x800,*,*,17,*,*,*,53,*,forward
11,9e:8d:de:80:29:28,*,0x800,*,pindorama-us-west-2.amazon.com,6,*,*,*,443,*,forward
12,9e:8d:de:80:29:28,*,0x800,*,tinytts-us-west-2.amazon.com,6,*,*,*,443,*,forward
13,9e:8d:de:80:29:28,*,0x800,*,208.67.220.220/32,17,*,*,*,53,*,forward
14,9e:8d:de:80:29:28,*,0x800,*,device-fingerprintdb-v1.s3.amazonaws.com,6,*,*,*,443,*,forward
15,9e:8d:de:80:29:28,*,0x800,*,api.amazonalexa.com,6,*,*,*,443,*,forward
16,9e:8d:de:80:29:28,*,0x800,*,www.example.com,6,*,*,*,80,*,forward
17,9e:8d:de:80:29:28,*,0x800,*,1.north-america.pool.ntp.org,17,*,*,*,123,*,forward
18,9e:8d:de:80:29:28,*,0x800,*,www.meethue.com,6,*,*,*,443,*,forward
19,*,*,0x800,*,*,17,*,*,*,67,*,forward
20,9e:8d:de:80:29:28,*,0x800,*,2.north-america.pool.ntp.org,17,*,*,*,123,*,forward
21,9e:8d:de:80:29:28,*,0x800,*,kindle-time.amazon.com,6,*,*,*,80,*,forward
22,9e:8d:de:80:29:28,*,0x800,*,device-metrics-us.amazon.com,6,*,*,*,443,*,forward
23,9e:8d:de:80:29:28,*,0x800,*,files.whooshkaa.com,6,*,*,*,443,*,forward
24,9e:8d:de:80:29:28,*,0x800,*,224.0.0.251/32,17,*,*,*,5353,*,forward
25,9e:8d:de:80:29:28,*,0x800,*,pins.amazon.com,17,*,*,*,33434,*,forward
26,9e:8d:de:80:29:28,*,0x800,*,media.whooshkaa.com,6,*,*,*,443,*,forward
27,9e:8d:de:80:29:28,*,0x800,*,0.north-america.pool.ntp.org,17,*,*,*,123,*,forward
28,9e:8d:de:80:29:28,*,0x800,*,www.example.net,6,*,*,*,80,*,forward
29,*,9e:8d:de:80:29:28,0x800,3.north-america.pool.ntp.org,*,17,*,*,123,*,*,forward
30,*,9e:8d:de:80:29:28,0x800,ntp-g7g.amazon.com,*,17,*,*,123,*,*,forward
31,*,9e:8d:de:80:29:28,0x800,api.amazonalexa.com,*,6,*,*,443,*,*,forward
32,*,9e:8d:de:80:29:28,0x800,tinytts-us-west-2.amazon.com,*,6,*,*,443,*,*,forward
33,*,9e:8d:de:80:29:28,0x800,2.north-america.pool.ntp.org,*,17,*,*,123,*,*,forward
34,*,9e:8d:de:80:29:28,0x800,todo-ta-g7g.amazon.com,*,6,*,*,443,*,*,forward
35,*,9e:8d:de:80:29:28,0x800,1.north-america.pool.ntp.org,*,17,*,*,123,*,*,forward
36,*,9e:8d:de:80:29:28,0x800,0.north-america.pool.ntp.org,*,17,*,*,123,*,*,forward
37,*,9e:8d:de:80:29:28,0x800,www.example.com,*,6,*,*,80,*,*,forward
38,*,*,0x800,*,*,17,*,*,67,*,*,forward
39,*,9e:8d:de:80:29:28,0x800,208.67.220.220/32,*,17,*,*,53,*,*,forward
40,*,9e:8d:de:80:29:28,0x800,device-metrics-us.amazon.com,*,6,*,*,443,*,*,forward
41,*,*,0x800,*,*,1,0,0,*,*,*,forward
42,*,9e:8d:de:80:29:28,0x800,device-fingerprintdb-v1.s3.amazonaws.com,*,6,*,*,443,*,*,forward
43,*,*,0x800,*,*,17,*,*,53,*,*,forward
44,*,9e:8d:de:80:29:28,0x800,dcape-na.amazon.com,*,6,*,*,443,*,*,forward
45,*,9e:8d:de:80:29:28,0x800,www.meethue.com,*,6,*,*,443,*,*,forward
46,*,9e:8d:de:80:29:28,0x800,files.whooshkaa.com,*,6,*,*,443,*,*,forward
47,*,9e:8d:de:80:29:28,0x800,pins.amazon.com,*,17,*,*,33434,*,*,forward
48,*,9e:8d:de:80:29:28,0x800,kindle-time.amazon.com,*,6,*,*,80,*,*,forward
49,*,9e:8d:de:80:29:28,0x800,media.whooshkaa.com,*,6,*,*,443,*,*,forward
50,*,9e:8d:de:80:29:28,0x800,softwareupdates.amazon.com,*,6,*,*,443,*,*,forward
51,*,9e:8d:de:80:29:28,0x800,www.example.net,*,6,*,*,80,*,*,forward
52,*,*,0x800,*,*,17,*,*,*,50000,*,forward
53,*,9e:8d:de:80:29:28,0x800,www.example.org,*,6,*,*,80,*,*,forward
54,*,9e:8d:de:80:29:28,0x800,pindorama-us-west-2.amazon.com,*,6,*,*,443,*,*,forward
55,*,*,0x0006,*,*,*,*,*,*,*,*,forward
56,*,*,0x888e,*,*,*,*,*,*,*,*,forward
57,9e:8d:de:80:29:28,*,0x800,*,336971aac5bba454b967-3ec27f5c732731b07836c69a45967ad6.ssl.cf1.rackcdn.com,6,*,*,*,443,*,forward
58,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
59,9e:8d:de:80:29:28,*,0x800,*,rpsv2.video-cloud.net,6,*,*,*,443,*,forward
60,9e:8d:de:80:29:28,*,0x800,*,iconfig.august.com,6,*,*,*,443,*,forward
61,*,*,0x800,*,*,17,*,*,*,53,*,forward
62,9e:8d:de:80:29:28,*,0x800,*,rpsv12.video-cloud.net,6,*,*,*,443,*,forward
63,9e:8d:de:80:29:28,*,0x800,*,vcsv2.video-cloud.net,6,*,*,*,443,*,forward
64,9e:8d:de:80:29:28,*,0x800,*,8.8.4.4/32,1,8,0,*,*,*,forward
65,9e:8d:de:80:29:28,*,0x800,*,rpsv3.video-cloud.net,6,*,*,*,443,*,forward
66,9e:8d:de:80:29:28,*,0x800,*,doorbells.august.com,1,8,0,*,*,*,forward
67,9e:8d:de:80:29:28,*,0x800,*,rpsv7.video-cloud.net,6,*,*,*,443,*,forward
68,9e:8d:de:80:29:28,*,0x800,*,v2servers.video-cloud.net,6,*,*,*,443,*,forward
69,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,17,*,*,*,53,*,forward
70,*,*,0x800,*,*,17,*,*,*,67,*,forward
71,9e:8d:de:80:29:28,*,0x800,*,rpsv11.video-cloud.net,6,*,*,*,443,*,forward
72,9e:8d:de:80:29:28,*,0x800,*,rpsv222.video-cloud.net,6,*,*,*,443,*,forward
73,9e:8d:de:80:29:28,*,0x800,*,august.pubnub.com,6,*,*,*,443,*,forward
74,9e:8d:de:80:29:28,*,0x800,*,logger.august.com,6,*,*,*,443,*,forward
75,9e:8d:de:80:29:28,*,0x800,*,s3-us-west-2.amazonaws.com,6,*,*,*,443,*,forward
76,9e:8d:de:80:29:28,*,0x800,*,rpsv4.video-cloud.net,6,*,*,*,443,*,forward
77,9e:8d:de:80:29:28,*,0x800,*,doorbells.august.com,6,*,*,*,443,*,forward
78,9e:8d:de:80:29:28,*,0x800,*,rbs-sticky.august.com,6,*,*,*,443,*,forward
79,9e:8d:de:80:29:28,*,0x800,*,rpsv1.video-cloud.net,6,*,*,*,443,*,forward
80,9e:8d:de:80:29:28,*,0x800,*,rpsv10.video-cloud.net,6,*,*,*,443,*,forward
81,9e:8d:de:80:29:28,*,0x800,*,rpsv5.video-cloud.net,6,*,*,*,443,*,forward
82,9e:8d:de:80:29:28,*,0x800,*,dmsv2.video-cloud.net,6,*,*,*,443,*,forward
83,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,1,8,0,*,*,*,forward
84,*,9e:8d:de:80:29:28,0x800,rpsv7.video-cloud.net,*,6,*,*,443,*,*,forward
85,*,9e:8d:de:80:29:28,0x800,august.pubnub.com,*,6,*,*,443,*,*,forward
86,*,9e:8d:de:80:29:28,0x800,rpsv2.video-cloud.net,*,6,*,*,443,*,*,forward
87,*,9e:8d:de:80:29:28,0x800,s3-us-west-2.amazonaws.com,*,6,*,*,443,*,*,forward
88,*,9e:8d:de:80:29:28,0x800,logger.august.com,*,6,*,*,443,*,*,forward
89,*,9e:8d:de:80:29:28,0x800,336971aac5bba454b967-3ec27f5c732731b07836c69a45967ad6.ssl.cf1.rackcdn.com,*,6,*,*,443,*,*,forward
90,*,9e:8d:de:80:29:28,0x800,rpsv11.video-cloud.net,*,6,*,*,443,*,*,forward
91,*,9e:8d:de:80:29:28,0x800,dmsv2.video-cloud.net,*,6,*,*,443,*,*,forward
92,*,*,0x800,*,*,17,*,*,67,*,*,forward
93,*,9e:8d:de:80:29:28,0x800,doorbells.august.com,*,1,0,0,*,*,*,forward
94,*,9e:8d:de:80:29:28,0x800,8.8.8.8/32,*,17,*,*,53,*,*,forward
95,*,9e:8d:de:80:29:28,0x800,rpsv1.video-cloud.net,*,6,*,*,443,*,*,forward
96,*,9e:8d:de:80:29:28,0x800,rpsv4.video-cloud.net,*,6,*,*,443,*,*,forward
97,*,9e:8d:de:80:29:28,0x800,rpsv3.video-cloud.net,*,6,*,*,443,*,*,forward
98,*,*,0x800,*,*,17,*,*,53,*,*,forward
99,*,9e:8d:de:80:29:28,0x800,v2servers.video-cloud.net,*,6,*,*,443,*,*,forward
100,*,9e:8d:de:80:29:28,0x800,iconfig.august.com,*,6,*,*,443,*,*,forward
101,*,9e:8d:de:80:29:28,0x800,rpsv222.video-cloud.net,*,6,*,*,443,*,*,forward
102,*,9e:8d:de:80:29:28,0x800,rpsv10.video-cloud.net,*,6,*,*,443,*,*,forward
103,*,9e:8d:de:80:29:28,0x800,doorbells.august.com,*,6,*,*,443,*,*,forward
104,*,9e:8d:de:80:29:28,0x800,vcsv2.video-cloud.net,*,6,*,*,443,*,*,forward
105,*,9e:8d:de:80:29:28,0x800,rpsv5.video-cloud.net,*,6,*,*,443,*,*,forward
106,*,9e:8d:de:80:29:28,0x800,8.8.8.8/32,*,1,0,0,*,*,*,forward
107,*,9e:8d:de:80:29:28,0x800,8.8.4.4/32,*,1,0,0,*,*,*,forward
108,*,9e:8d:de:80:29:28,0x800,rbs-sticky.august.com,*,6,*,*,443,*,*,forward
109,*,9e:8d:de:80:29:28,0x800,rpsv12.video-cloud.net,*,6,*,*,443,*,*,forward
110,*,*,*,*,*,17,*,*,*,547,*,forward
111,*,*,*,*,*,58,*,*,*,*,*,forward
112,*,*,*,*,*,58,*,*,*,*,*,forward
113,*,*,*,*,*,17,*,*,*,53,*,forward
114,*,*,*,*,*,0,*,*,*,*,*,forward
115,*,*,*,*,*,17,*,*,*,53,*,forward
116,*,*,*,*,*,58,*,*,*,*,*,forward
117,*,*,*,*,*,17,*,*,547,*,*,forward
118,*,*,*,*,*,17,*,*,53,*,*,forward
119,*,*,*,*,*,17,*,*,53,*,*,forward
120,*,*,0x0006,*,*,*,*,*,*,*,*,forward
121,*,*,0x888e,*,*,*,*,*,*,*,*,forward
122,*,*,0x800,*,*,17,*,*,*,67,*,forward
123,*,*,0x800,*,*,17,*,*,*,53,*,forward
124,9e:8d:de:80:29:28,*,0x800,*,ota.awair.is,6,*,*,*,443,*,forward
125,9e:8d:de:80:29:28,*,0x800,*,timeserver.awair.is,6,*,*,*,443,*,forward
126,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
127,9e:8d:de:80:29:28,*,0x800,*,messaging.awair.is,6,*,*,*,8883,*,forward
128,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,17,*,*,*,53,*,forward
129,*,9e:8d:de:80:29:28,0x800,messaging.awair.is,*,6,*,*,8883,*,*,forward
130,*,*,0x800,*,*,17,*,*,53,*,*,forward
131,*,9e:8d:de:80:29:28,0x800,timeserver.awair.is,*,6,*,*,443,*,*,forward
132,*,*,0x800,*,*,17,*,*,67,*,*,forward
133,*,9e:8d:de:80:29:28,0x800,8.8.8.8/32,*,17,*,*,53,*,*,forward
134,*,9e:8d:de:80:29:28,0x800,ota.awair.is,*,6,*,*,443,*,*,forward
135,*,*,0x888e,*,*,*,*,*,*,*,*,forward
136,*,*,0x0006,*,*,*,*,*,*,*,*,forward
137,9e:8d:de:80:29:28,*,0x800,*,origin.belkin-us.tendplatform.com,6,*,*,*,443,*,forward
138,9e:8d:de:80:29:28,*,0x800,*,api.xbcs.net,6,*,*,*,8443,*,forward
139,*,*,0x800,*,*,6,*,*,*,5104,*,forward
140,*,*,0x800,*,*,17,*,*,*,67,*,forward
141,9e:8d:de:80:29:28,*,0x800,*,239.255.255.250/32,17,*,*,*,1900,*,forward
142,*,*,0x800,*,*,6,*,*,*,3478,*,forward
143,*,*,0x800,*,*,1,8,0,*,*,*,forward
144,9e:8d:de:80:29:28,*,0x800,*,ping.seedonk.com,1,8,0,*,*,*,forward
145,9e:8d:de:80:29:28,*,0x800,*,prod1-nat-xbcs-net-1543133972.us-east-1.elb.amazonaws.com,6,*,*,*,3475,*,forward
146,9e:8d:de:80:29:28,*,0x800,*,devices.xbcs.net,6,*,*,*,8899,*,forward
147,*,*,0x800,*,*,6,*,*,9207,*,*,forward
148,9e:8d:de:80:29:28,*,0x800,*,time.windows.com,17,*,*,*,123,*,forward
149,9e:8d:de:80:29:28,*,*,*,239.255.255.250/32,2,*,*,*,*,*,forward
150,*,*,0x800,*,*,17,*,*,*,53,*,forward
151,9e:8d:de:80:29:28,*,0x800,*,origin.belkin-us.tendplatform.com,6,*,*,*,5104,*,forward
152,*,*,0x800,*,*,6,*,*,49154,*,*,forward
153,*,*,0x800,*,*,17,*,*,*,*,*,forward
154,9e:8d:de:80:29:28,*,0x800,*,nat.xbcs.net,6,*,*,*,3475,*,forward
155,9e:8d:de:80:29:28,*,*,*,224.0.0.2/32,2,*,*,*,*,*,forward
156,9e:8d:de:80:29:28,*,0x800,*,www.google.com,1,8,0,*,*,*,forward
157,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,17,*,*,*,53,*,forward
158,*,*,0x800,*,*,6,*,*,49153,*,*,forward
159,*,9e:8d:de:80:29:28,0x800,ping.seedonk.com,*,1,0,0,*,*,*,forward
160,*,*,0x800,*,*,1,0,0,*,*,*,forward
161,*,9e:8d:de:80:29:28,0x800,origin.belkin-us.tendplatform.com,*,6,*,*,443,*,*,forward
162,*,*,0x800,*,*,17,*,*,53,*,*,forward
163,*,9e:8d:de:80:29:28,0x800,origin.belkin-us.tendplatform.com,*,6,*,*,5104,*,*,forward
164,*,*,0x800,*,*,6,*,*,*,49153,*,forward
165,*,9e:8d:de:80:29:28,0x800,devices.xbcs.net,*,6,*,*,8899,*,*,forward
166,*,*,0x800,*,*,6,*,*,*,9207,*,forward
167,*,9e:8d:de:80:29:28,0x800,time.windows.com,*,17,*,*,123,*,*,forward
168,*,*,0x800,*,*,6,*,*,*,49154,*,forward
169,*,*,0x800,*,*,17,*,*,*,*,*,forward
170,*,9e:8d:de:80:29:28,0x800,www.google.com,*,1,0,0,*,*,*,forward
171,*,*,0x800,*,*,17,*,*,67,*,*,forward
172,*,*,0x800,*,*,6,*,*,5104,*,*,forward
173,*,9e:8d:de:80:29:28,0x800,8.8.8.8/32,*,17,*,*,53,*,*,forward
174,*,9e:8d:de:80:29:28,0x800,prod1-nat-xbcs-net-1543133972.us-east-1.elb.amazonaws.com,*,6,*,*,3475,*,*,forward
175,*,*,0x800,*,*,6,*,*,3478,*,*,forward
176,*,9e:8d:de:80:29:28,0x800,nat.xbcs.net,*,6,*,*,3475,*,*,forward
177,*,9e:8d:de:80:29:28,0x800,api.xbcs.net,*,6,*,*,8443,*,*,forward
178,*,*,0x888e,*,*,*,*,*,*,*,*,forward
179,*,*,0x0006,*,*,*,*,*,*,*,*,forward
180,9e:8d:de:80:29:28,*,*,*,224.0.0.1/32,2,*,*,*,*,*,forward
181,9e:8d:de:80:29:28,*,0x800,*,tech.carematix.com,6,*,*,*,8777,*,forward
182,*,*,0x800,*,*,17,*,*,*,53,*,forward
183,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
184,*,*,0x800,*,*,17,*,*,53,*,*,forward
185,*,9e:8d:de:80:29:28,0x800,tech.carematix.com,*,6,*,*,8777,*,*,forward
186,*,*,0x800,*,*,17,*,*,67,*,*,forward
187,*,*,0x888e,*,*,*,*,*,*,*,*,forward
188,*,*,0x0006,*,*,*,*,*,*,*,*,forward
189,*,*,0x800,*,*,17,*,*,*,67,*,forward
190,9e:8d:de:80:29:28,*,0x800,*,h.canaryis.com,6,*,*,*,80,*,forward
191,9e:8d:de:80:29:28,*,0x800,*,m.canaryis.com,6,*,*,*,443,*,forward
192,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
193,9e:8d:de:80:29:28,*,0x800,*,ipv4.connman.net,6,*,*,*,80,*,forward
194,9e:8d:de:80:29:28,*,0x800,*,b.canaryis.com,6,*,*,*,443,*,forward
195,9e:8d:de:80:29:28,*,0x800,*,09-wl2-d-prod.canaryis.com,6,*,*,*,443,*,forward
196,9e:8d:de:80:29:28,*,0x800,*,v.canaryis.com,6,*,*,*,443,*,forward
197,9e:8d:de:80:29:28,*,0x800,*,o.canaryis.com,6,*,*,*,443,*,forward
198,9e:8d:de:80:29:28,*,0x800,*,i.canaryis.com,6,*,*,*,80,*,forward
199,*,*,0x800,*,*,17,*,*,*,53,*,forward
200,9e:8d:de:80:29:28,*,0x800,*,i.canaryis.com,6,*,*,*,443,*,forward
201,9e:8d:de:80:29:28,*,0x800,*,h.canaryis.com,6,*,*,*,443,*,forward
202,*,9e:8d:de:80:29:28,0x800,i.canaryis.com,*,6,*,*,443,*,*,forward
203,*,9e:8d:de:80:29:28,0x800,b.canaryis.com,*,6,*,*,443,*,*,forward
204,*,9e:8d:de:80:29:28,0x800,i.canaryis.com,*,6,*,*,80,*,*,forward
205,*,9e:8d:de:80:29:28,0x800,09-wl2-d-prod.canaryis.com,*,6,*,*,443,*,*,forward
206,*,9e:8d:de:80:29:28,0x800,h.canaryis.com,*,6,*,*,80,*,*,forward
207,*,*,0x800,*,*,17,*,*,53,*,*,forward
208,*,9e:8d:de:80:29:28,0x800,o.canaryis.com,*,6,*,*,443,*,*,forward
209,*,9e:8d:de:80:29:28,0x800,h.canaryis.com,*,6,*,*,443,*,*,forward
210,*,9e:8d:de:80:29:28,0x800,ipv4.connman.net,*,6,*,*,80,*,*,forward
211,*,*,0x800,*,*,17,*,*,67,*,*,forward
212,*,9e:8d:de:80:29:28,0x800,v.canaryis.com,*,6,*,*,443,*,*,forward
213,*,9e:8d:de:80:29:28,0x800,m.canaryis.com,*,6,*,*,443,*,*,forward
214,*,*,0x888e,*,*,*,*,*,*,*,*,forward
215,*,*,0x0006,*,*,*,*,*,*,*,*,forward
216,*,*,0x888e,*,*,*,*,*,*,*,*,forward
217,*,*,0x0006,*,*,*,*,*,*,*,*,forward
218,9e:8d:de:80:29:28,*,0x800,*,ad.doubleclick.net,6,*,*,*,443,*,forward
219,9e:8d:de:80:29:28,*,*,*,224.0.0.251/32,2,*,*,*,*,*,forward
220,9e:8d:de:80:29:28,*,0x800,*,pagead2.googlesyndication.com,17,*,*,*,443,*,forward
221,9e:8d:de:80:29:28,*,0x800,*,www.googleapis.com,17,*,*,*,443,*,forward
222,9e:8d:de:80:29:28,*,0x800,*,ajax.googleapis.com,6,*,*,*,443,*,forward
223,*,*,0x800,*,*,17,*,*,*,53,*,forward
224,9e:8d:de:80:29:28,*,0x800,*,storage.googleapis.com,6,*,*,*,443,*,forward
225,9e:8d:de:80:29:28,*,0x800,*,googleads.g.doubleclick.net,6,*,*,*,443,*,forward
226,9e:8d:de:80:29:28,*,0x800,*,tools.google.com,17,*,*,*,443,*,forward
227,*,*,0x800,*,*,6,*,*,8009,*,*,forward
228,9e:8d:de:80:29:28,*,0x800,*,r1---sn-55goxu-ntqe.googlevideo.com,17,*,*,*,443,*,forward
229,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,17,*,*,*,53,*,forward
230,9e:8d:de:80:29:28,*,0x800,*,android.clients.google.com,6,*,*,*,80,*,forward
231,9e:8d:de:80:29:28,*,0x800,*,yt3.ggpht.com,6,*,*,*,443,*,forward
232,9e:8d:de:80:29:28,*,0x800,*,www.youtube-nocookie.com,17,*,*,*,443,*,forward
233,9e:8d:de:80:29:28,*,0x800,*,ssl.gstatic.com,6,*,*,*,443,*,forward
234,9e:8d:de:80:29:28,*,0x800,*,google.com,6,*,*,*,443,*,forward
235,9e:8d:de:80:29:28,*,0x800,*,tools.google.com,6,*,*,*,443,*,forward
236,9e:8d:de:80:29:28,*,0x800,*,ad.doubleclick.net,17,*,*,*,443,*,forward
237,9e:8d:de:80:29:28,*,0x800,*,ssl.gstatic.com,6,*,*,*,80,*,forward
238,9e:8d:de:80:29:28,*,0x800,*,time.google.com,17,*,*,*,123,*,forward
239,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,1,8,0,*,*,*,forward
240,9e:8d:de:80:29:28,*,0x800,*,fonts.googleapis.com,6,*,*,*,443,*,forward
241,9e:8d:de:80:29:28,*,0x800,*,clients4.google.com,6,*,*,*,80,*,forward
242,9e:8d:de:80:29:28,*,0x800,*,lh6.googleusercontent.com,17,*,*,*,443,*,forward
243,9e:8d:de:80:29:28,*,0x800,*,www.gstatic.com,6,*,*,*,443,*,forward
244,9e:8d:de:80:29:28,*,0x800,*,lh5.googleusercontent.com,6,*,*,*,443,*,forward
245,9e:8d:de:80:29:28,*,*,*,239.255.255.250/32,2,*,*,*,*,*,forward
246,9e:8d:de:80:29:28,*,0x800,*,connectivitycheck.gstatic.com,17,*,*,*,443,*,forward
247,9e:8d:de:80:29:28,*,0x800,*,android.clients.google.com,17,*,*,*,443,*,forward
248,9e:8d:de:80:29:28,*,0x800,*,i.ytimg.com,6,*,*,*,443,*,forward
249,9e:8d:de:80:29:28,*,0x800,*,ade.googlesyndication.com,6,*,*,*,443,*,forward
250,9e:8d:de:80:29:28,*,0x800,*,clients2.google.com,6,*,*,*,443,*,forward
251,9e:8d:de:80:29:28,*,0x800,*,fonts.googleapis.com,17,*,*,*,443,*,forward
252,9e:8d:de:80:29:28,*,0x800,*,clients4.google.com,6,*,*,*,443,*,forward
253,9e:8d:de:80:29:28,*,0x800,*,fonts.gstatic.com,6,*,*,*,443,*,forward
254,9e:8d:de:80:29:28,*,0x800,*,lh3.googleusercontent.com,6,*,*,*,443,*,forward
255,9e:8d:de:80:29:28,*,0x800,*,fonts.gstatic.com,17,*,*,*,443,*,forward
256,9e:8d:de:80:29:28,*,0x800,*,www.youtube.com,6,*,*,*,80,*,forward
257,9e:8d:de:80:29:28,*,0x800,*,clients1.google.com,17,*,*,*,443,*,forward
