,sEth,dEth,typEth,Source,Destination,proto,type,code,sPort,dPort,priority,action
509,9e:8d:de:80:29:28,*,0x800,*,time1.google.com,17,*,*,*,123,*,forward
510,9e:8d:de:80:29:28,*,0x800,*,bridge.meethue.com,6,*,*,*,80,*,forward
511,*,*,0x800,*,*,6,*,*,80,*,*,forward
512,*,*,0x800,*,*,17,*,*,53,*,*,forward
513,*,9e:8d:de:80:29:28,0x800,time4.google.com,*,17,*,*,123,*,*,forward
514,*,9e:8d:de:80:29:28,0x800,ws.meethue.com,*,6,*,*,443,*,*,forward
515,*,9e:8d:de:80:29:28,0x800,time2.google.com,*,17,*,*,123,*,*,forward
516,*,9e:8d:de:80:29:28,0x800,diagnostics.meethue.com,*,6,*,*,80,*,*,forward
517,*,9e:8d:de:80:29:28,0x800,dcp.cpp.philips.com,*,6,*,*,80,*,*,forward
518,*,9e:8d:de:80:29:28,0x800,www.ecdinterface.philips.com,*,6,*,*,80,*,*,forward
519,*,9e:8d:de:80:29:28,0x800,bridge.meethue.com,*,6,*,*,80,*,*,forward
520,*,9e:8d:de:80:29:28,0x800,www2.meethue.com,*,6,*,*,443,*,*,forward
521,*,9e:8d:de:80:29:28,0x800,time1.google.com,*,17,*,*,123,*,*,forward
522,*,9e:8d:de:80:29:28,0x800,time3.google.com,*,17,*,*,123,*,*,forward
523,*,9e:8d:de:80:29:28,0x800,time.meethue.com,*,6,*,*,443,*,*,forward
524,*,9e:8d:de:80:29:28,0x800,fds.cpp.philips.com,*,6,*,*,80,*,*,forward
525,*,*,0x800,*,*,17,*,*,67,*,*,forward
526,*,*,0x800,*,*,6,*,*,*,80,*,forward
527,*,*,*,*,*,0,*,*,*,*,*,forward
528,*,*,*,*,*,58,*,*,*,*,*,forward
529,*,*,*,*,*,17,*,*,*,5353,*,forward
530,*,*,*,*,*,58,*,*,*,*,*,forward
531,*,*,0x800,*,*,17,*,*,*,67,*,forward
532,9e:8d:de:80:29:28,*,*,*,224.0.0.251/32,2,*,*,*,*,*,forward
533,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
534,9e:8d:de:80:29:28,*,0x800,*,224.0.0.251/32,17,*,*,*,5353,*,forward
535,*,*,0x800,*,*,17,*,*,*,53,*,forward
536,9e:8d:de:80:29:28,*,0x800,*,mqtt.evrythng.com,6,*,*,*,443,*,forward
537,9e:8d:de:80:29:28,*,0x800,*,time.evrythng.com,6,*,*,*,80,*,forward
538,*,9e:8d:de:80:29:28,0x800,time.evrythng.com,*,6,*,*,80,*,*,forward
539,*,*,0x800,*,*,17,*,*,53,*,*,forward
540,*,*,0x800,*,*,17,*,*,67,*,*,forward
541,*,9e:8d:de:80:29:28,0x800,mqtt.evrythng.com,*,6,*,*,443,*,*,forward
542,*,*,*,*,*,0,*,*,*,*,*,forward
543,*,*,*,*,*,17,*,*,*,5353,*,forward
544,*,*,*,*,*,58,*,*,*,*,*,forward
545,*,*,*,*,*,58,*,*,*,*,*,forward
546,*,*,0x888e,*,*,*,*,*,*,*,*,forward
547,*,*,0x0006,*,*,*,*,*,*,*,*,forward
548,9e:8d:de:80:29:28,*,0x800,*,pool.ntp.org,17,*,*,*,123,*,forward
549,*,ff:ff:ff:ff:ff:ff,0x800,*,*,17,*,*,*,56700,*,forward
550,*,*,0x800,*,*,17,*,*,*,67,*,forward
551,*,*,0x800,*,*,17,*,*,*,53,*,forward
552,*,*,0x800,*,*,17,*,*,56700,*,*,forward
553,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
554,9e:8d:de:80:29:28,*,0x800,*,v2.broker.lifx.co,6,*,*,*,56700,*,forward
555,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,17,*,*,*,53,*,forward
556,*,9e:8d:de:80:29:28,0x800,v2.broker.lifx.co,*,6,*,*,56700,*,*,forward
557,*,*,0x800,*,*,17,*,*,53,*,*,forward
558,*,*,0x800,*,*,17,*,*,67,*,*,forward
559,*,9e:8d:de:80:29:28,0x800,8.8.8.8/32,*,17,*,*,53,*,*,forward
560,*,*,0x800,*,*,17,*,*,*,56700,*,forward
561,*,9e:8d:de:80:29:28,0x800,pool.ntp.org,*,17,*,*,123,*,*,forward
562,*,*,*,*,*,58,*,*,*,*,*,forward
563,*,*,*,*,*,58,*,*,*,*,*,forward
564,*,*,0x888e,*,*,*,*,*,*,*,*,forward
565,*,*,0x0006,*,*,*,*,*,*,*,*,forward
566,9e:8d:de:80:29:28,*,0x800,*,czfe22.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
567,9e:8d:de:80:29:28,*,0x800,*,czfe89.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
568,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
569,9e:8d:de:80:29:28,*,0x800,*,czfe14.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
570,9e:8d:de:80:29:28,*,0x800,*,czfe100.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
571,9e:8d:de:80:29:28,*,0x800,*,czfe32.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
572,9e:8d:de:80:29:28,*,0x800,*,czfe04.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
573,9e:8d:de:80:29:28,*,0x800,*,czfe41.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
574,9e:8d:de:80:29:28,*,0x800,*,frontdoor.nest.com,6,*,*,*,11095,*,forward
575,9e:8d:de:80:29:28,*,0x800,*,czfe50.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
576,9e:8d:de:80:29:28,*,0x800,*,czfe03.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
577,*,*,0x800,*,*,17,*,*,*,53,*,forward
578,9e:8d:de:80:29:28,*,0x800,*,czfe11.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
579,9e:8d:de:80:29:28,*,0x800,*,czfe21.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
580,9e:8d:de:80:29:28,*,0x800,*,czfe30.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
581,9e:8d:de:80:29:28,*,0x800,*,czfe79.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
582,9e:8d:de:80:29:28,*,0x800,*,czfe17.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
583,9e:8d:de:80:29:28,*,0x800,*,czfe16.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
584,9e:8d:de:80:29:28,*,0x800,*,czfe53.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
585,9e:8d:de:80:29:28,*,0x800,*,czfe109.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
586,9e:8d:de:80:29:28,*,0x800,*,czfe71.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
587,9e:8d:de:80:29:28,*,0x800,*,czfe84.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
588,9e:8d:de:80:29:28,*,0x800,*,czfe108.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
589,9e:8d:de:80:29:28,*,0x800,*,czfe49.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
590,9e:8d:de:80:29:28,*,0x800,*,czfe66.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
591,9e:8d:de:80:29:28,*,0x800,*,czfe67.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
592,9e:8d:de:80:29:28,*,0x800,*,czfe48.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
593,9e:8d:de:80:29:28,*,0x800,*,czfe70.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
594,9e:8d:de:80:29:28,*,0x800,*,czfe33.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
595,9e:8d:de:80:29:28,*,0x800,*,weave-logsink.nest.com,6,*,*,*,11095,*,forward
596,9e:8d:de:80:29:28,*,0x800,*,czfe91.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
597,9e:8d:de:80:29:28,*,0x800,*,czfe116.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
598,9e:8d:de:80:29:28,*,0x800,*,czfe56.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
599,9e:8d:de:80:29:28,*,0x800,*,czfe113.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
600,9e:8d:de:80:29:28,*,0x800,*,czfe105.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
601,9e:8d:de:80:29:28,*,0x800,*,czfe104.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
602,9e:8d:de:80:29:28,*,0x800,*,czfe36.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
603,9e:8d:de:80:29:28,*,0x800,*,czfe73.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
604,9e:8d:de:80:29:28,*,0x800,*,czfe119.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
605,*,ff:ff:ff:ff:ff:ff,0x800,*,*,17,*,*,*,67,*,forward
606,9e:8d:de:80:29:28,*,0x800,*,czfe95.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
607,9e:8d:de:80:29:28,*,0x800,*,czfe60.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
608,9e:8d:de:80:29:28,*,0x800,*,czfe43.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
609,9e:8d:de:80:29:28,*,0x800,*,czfe118.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
610,9e:8d:de:80:29:28,*,0x800,*,czfe93.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
611,9e:8d:de:80:29:28,*,0x800,*,czfe06.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
612,9e:8d:de:80:29:28,*,0x800,*,czfe117.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
613,9e:8d:de:80:29:28,*,0x800,*,czfe58.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
614,9e:8d:de:80:29:28,*,0x800,*,czfe42.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
615,9e:8d:de:80:29:28,*,0x800,*,czfe94.front01.iad01.production.nest.com,6,*,*,*,11095,*,forward
616,*,9e:8d:de:80:29:28,0x800,czfe91.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
617,*,9e:8d:de:80:29:28,0x800,weave-logsink.nest.com,*,6,*,*,11095,*,*,forward
618,*,9e:8d:de:80:29:28,0x800,czfe22.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
619,*,9e:8d:de:80:29:28,0x800,czfe32.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
620,*,9e:8d:de:80:29:28,0x800,czfe14.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
621,*,9e:8d:de:80:29:28,0x800,czfe113.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
622,*,*,0x800,*,*,17,*,*,67,*,*,forward
623,*,9e:8d:de:80:29:28,0x800,czfe36.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
624,*,9e:8d:de:80:29:28,0x800,czfe04.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
625,*,9e:8d:de:80:29:28,0x800,czfe108.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
626,*,9e:8d:de:80:29:28,0x800,czfe42.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
627,*,9e:8d:de:80:29:28,0x800,czfe58.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
628,*,9e:8d:de:80:29:28,0x800,czfe41.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
629,*,9e:8d:de:80:29:28,0x800,czfe79.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
630,*,*,0x800,*,*,17,*,*,53,*,*,forward
631,*,9e:8d:de:80:29:28,0x800,czfe16.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
632,*,9e:8d:de:80:29:28,0x800,czfe117.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
633,*,9e:8d:de:80:29:28,0x800,czfe94.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
634,*,9e:8d:de:80:29:28,0x800,czfe30.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
635,*,9e:8d:de:80:29:28,0x800,czfe49.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
636,*,9e:8d:de:80:29:28,0x800,czfe50.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
637,*,9e:8d:de:80:29:28,0x800,czfe66.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
638,*,9e:8d:de:80:29:28,0x800,czfe60.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
639,*,9e:8d:de:80:29:28,0x800,czfe33.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
640,*,9e:8d:de:80:29:28,0x800,czfe03.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
641,*,9e:8d:de:80:29:28,0x800,czfe104.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
642,*,9e:8d:de:80:29:28,0x800,czfe70.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
643,*,9e:8d:de:80:29:28,0x800,czfe11.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
644,*,9e:8d:de:80:29:28,0x800,czfe53.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
645,*,9e:8d:de:80:29:28,0x800,czfe109.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
646,*,9e:8d:de:80:29:28,0x800,czfe43.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
647,*,9e:8d:de:80:29:28,0x800,czfe21.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
648,*,9e:8d:de:80:29:28,0x800,czfe95.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
649,*,9e:8d:de:80:29:28,0x800,czfe119.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
650,*,9e:8d:de:80:29:28,0x800,frontdoor.nest.com,*,6,*,*,11095,*,*,forward
651,*,9e:8d:de:80:29:28,0x800,czfe73.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
652,*,9e:8d:de:80:29:28,0x800,czfe118.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
653,*,9e:8d:de:80:29:28,0x800,czfe84.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
654,*,9e:8d:de:80:29:28,0x800,czfe48.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
655,*,9e:8d:de:80:29:28,0x800,czfe89.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
656,*,9e:8d:de:80:29:28,0x800,czfe06.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
657,*,9e:8d:de:80:29:28,0x800,czfe17.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
658,*,9e:8d:de:80:29:28,0x800,czfe67.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
659,*,9e:8d:de:80:29:28,0x800,czfe71.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
660,*,9e:8d:de:80:29:28,0x800,czfe56.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
661,*,9e:8d:de:80:29:28,0x800,czfe105.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
662,*,9e:8d:de:80:29:28,0x800,czfe116.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
663,*,9e:8d:de:80:29:28,0x800,czfe93.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
664,*,9e:8d:de:80:29:28,0x800,czfe100.front01.iad01.production.nest.com,*,6,*,*,11095,*,*,forward
665,*,*,*,*,*,58,*,*,*,*,*,forward
666,*,*,*,*,*,58,*,*,*,*,*,forward
667,*,*,*,*,*,0,*,*,*,*,*,forward
668,*,*,0x0006,*,*,*,*,*,*,*,*,forward
669,*,*,0x888e,*,*,*,*,*,*,*,*,forward
670,9e:8d:de:80:29:28,*,0x800,*,2.android.pool.ntp.org,17,*,*,*,123,*,forward
671,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
672,9e:8d:de:80:29:28,*,0x800,*,v7.netatmo.net,1,8,0,*,*,*,forward
673,9e:8d:de:80:29:28,*,0x800,*,v4.netatmo.net,17,*,*,*,4500,*,forward
674,9e:8d:de:80:29:28,*,0x800,*,v2.netatmo.net,17,*,*,*,500,*,forward
675,9e:8d:de:80:29:28,*,0x800,*,vpn.netatmo.net,17,*,*,*,500,*,forward
676,*,*,0x800,*,*,17,*,*,*,53,*,forward
677,9e:8d:de:80:29:28,*,0x800,*,v9.netatmo.net,1,8,0,*,*,*,forward
678,9e:8d:de:80:29:28,*,0x800,*,v3.netatmo.net,1,8,0,*,*,*,forward
679,9e:8d:de:80:29:28,*,0x800,*,v4.netatmo.net,1,8,0,*,*,*,forward
680,9e:8d:de:80:29:28,*,0x800,*,v8.netatmo.net,1,8,0,*,*,*,forward
681,*,*,0x800,*,*,17,*,*,*,67,*,forward
682,9e:8d:de:80:29:28,*,0x800,*,v2.netatmo.net,17,*,*,*,4500,*,forward
683,9e:8d:de:80:29:28,*,0x800,*,vpn.netatmo.net,1,8,0,*,*,*,forward
684,9e:8d:de:80:29:28,*,0x800,*,v2.netatmo.net,1,8,0,*,*,*,forward
685,9e:8d:de:80:29:28,*,0x800,*,clients3.google.com,6,*,*,*,80,*,forward
686,9e:8d:de:80:29:28,*,0x800,*,v5.netatmo.net,1,8,0,*,*,*,forward
687,9e:8d:de:80:29:28,*,0x800,*,apicom.netatmo.net,6,*,*,*,443,*,forward
688,9e:8d:de:80:29:28,*,0x800,*,3.android.pool.ntp.org,17,*,*,*,123,*,forward
689,9e:8d:de:80:29:28,*,0x800,*,v4.netatmo.net,17,*,*,*,500,*,forward
690,9e:8d:de:80:29:28,*,0x800,*,vpn.netatmo.net,17,*,*,*,4500,*,forward
691,*,*,0x800,*,*,6,*,*,80,*,*,forward
692,*,9e:8d:de:80:29:28,0x800,vpn.netatmo.net,*,17,*,*,4500,*,*,forward
693,*,*,0x800,*,*,17,*,*,53,*,*,forward
694,*,9e:8d:de:80:29:28,0x800,v3.netatmo.net,*,1,0,0,*,*,*,forward
695,*,9e:8d:de:80:29:28,0x800,2.android.pool.ntp.org,*,17,*,*,123,*,*,forward
696,*,9e:8d:de:80:29:28,0x800,v8.netatmo.net,*,1,0,0,*,*,*,forward
697,*,9e:8d:de:80:29:28,0x800,v4.netatmo.net,*,1,0,0,*,*,*,forward
698,*,9e:8d:de:80:29:28,0x800,clients3.google.com,*,6,*,*,80,*,*,forward
699,*,9e:8d:de:80:29:28,0x800,apicom.netatmo.net,*,6,*,*,443,*,*,forward
700,*,9e:8d:de:80:29:28,0x800,v2.netatmo.net,*,17,*,*,500,*,*,forward
701,*,9e:8d:de:80:29:28,0x800,v4.netatmo.net,*,17,*,*,500,*,*,forward
702,*,9e:8d:de:80:29:28,0x800,vpn.netatmo.net,*,17,*,*,500,*,*,forward
703,*,9e:8d:de:80:29:28,0x800,vpn.netatmo.net,*,1,0,0,*,*,*,forward
704,*,9e:8d:de:80:29:28,0x800,3.android.pool.ntp.org,*,17,*,*,123,*,*,forward
705,*,9e:8d:de:80:29:28,0x800,v2.netatmo.net,*,1,0,0,*,*,*,forward
706,*,*,0x800,*,*,17,*,*,67,*,*,forward
707,*,9e:8d:de:80:29:28,0x800,v7.netatmo.net,*,1,0,0,*,*,*,forward
708,*,9e:8d:de:80:29:28,0x800,v2.netatmo.net,*,17,*,*,4500,*,*,forward
709,*,9e:8d:de:80:29:28,0x800,v9.netatmo.net,*,1,0,0,*,*,*,forward
710,*,*,0x800,*,*,6,*,*,*,80,*,forward
711,*,9e:8d:de:80:29:28,0x800,v5.netatmo.net,*,1,0,0,*,*,*,forward
712,*,9e:8d:de:80:29:28,0x800,v4.netatmo.net,*,17,*,*,4500,*,*,forward
713,*,*,*,*,*,58,*,*,*,*,*,forward
714,*,*,*,*,*,58,*,*,*,*,*,forward
715,*,*,*,*,*,0,*,*,*,*,*,forward
716,*,*,0x0006,*,*,*,*,*,*,*,*,forward
717,*,*,0x888e,*,*,*,*,*,*,*,*,forward
718,*,*,0x800,*,*,17,*,*,*,67,*,forward
719,*,*,0x800,*,*,17,*,*,*,53,*,forward
720,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
721,9e:8d:de:80:29:28,*,0x800,*,netcom.netatmo.net,6,*,*,*,25050,*,forward
722,*,*,0x800,*,*,17,*,*,53,*,*,forward
723,*,9e:8d:de:80:29:28,0x800,netcom.netatmo.net,*,6,*,*,25050,*,*,forward
724,*,*,0x800,*,*,17,*,*,67,*,*,forward
725,*,*,0x888e,*,*,*,*,*,*,*,*,forward
726,*,*,0x0006,*,*,*,*,*,*,*,*,forward
727,*,*,0x800,*,*,17,*,*,*,67,*,forward
728,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
729,9e:8d:de:80:29:28,*,0x800,*,127.0.0.1/32,17,*,*,*,137,*,forward
730,9e:8d:de:80:29:28,*,0x800,*,iptime.pix-star.com,6,*,*,*,80,*,forward
731,9e:8d:de:80:29:28,*,0x800,*,api.pix-star.com,6,*,*,*,443,*,forward
732,*,ff:ff:ff:ff:ff:ff,0x800,*,*,17,*,*,*,137,*,forward
733,*,ff:ff:ff:ff:ff:ff,0x800,*,*,17,*,*,*,138,*,forward
734,*,*,0x800,*,*,17,*,*,*,53,*,forward
735,*,9e:8d:de:80:29:28,0x800,iptime.pix-star.com,*,6,*,*,80,*,*,forward
736,*,*,0x800,*,*,17,*,*,53,*,*,forward
737,*,*,0x800,*,*,17,*,*,67,*,*,forward
738,*,9e:8d:de:80:29:28,0x800,api.pix-star.com,*,6,*,*,443,*,*,forward
739,*,*,*,*,*,0,*,*,*,*,*,forward
740,*,*,*,*,*,58,*,*,*,*,*,forward
741,*,*,*,*,*,58,*,*,*,*,*,forward
742,*,*,0x888e,*,*,*,*,*,*,*,*,forward
743,*,*,0x0006,*,*,*,*,*,*,*,*,forward
