,sEth,dEth,typEth,Source,Destination,proto,type,code,sPort,dPort,priority,action
744,*,*,0x800,*,*,17,*,*,*,67,*,forward
745,*,*,0x800,*,*,17,*,*,*,53,*,forward
746,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
747,9e:8d:de:80:29:28,*,0x800,*,wu.ring.com,6,*,*,*,443,*,forward
748,9e:8d:de:80:29:28,*,0x800,*,fw.ring.com,6,*,*,*,80,*,forward
749,9e:8d:de:80:29:28,*,0x800,*,rss-dpd-service.ring.com,6,*,*,*,9998,*,forward
750,9e:8d:de:80:29:28,*,0x800,*,2.pool.ntp.org,17,*,*,*,123,*,forward
751,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,17,*,*,*,53,*,forward
752,*,9e:8d:de:80:29:28,0x800,fw.ring.com,*,6,*,*,80,*,*,forward
753,*,*,0x800,*,*,17,*,*,53,*,*,forward
754,*,9e:8d:de:80:29:28,0x800,2.pool.ntp.org,*,17,*,*,123,*,*,forward
755,*,9e:8d:de:80:29:28,0x800,wu.ring.com,*,6,*,*,443,*,*,forward
756,*,*,0x800,*,*,17,*,*,67,*,*,forward
757,*,9e:8d:de:80:29:28,0x800,8.8.8.8/32,*,17,*,*,53,*,*,forward
758,*,9e:8d:de:80:29:28,0x800,rss-dpd-service.ring.com,*,6,*,*,9998,*,*,forward
759,*,*,0x888e,*,*,*,*,*,*,*,*,forward
760,*,*,0x0006,*,*,*,*,*,*,*,*,forward
761,9e:8d:de:80:29:28,*,0x800,*,europe.pool.ntp.org,17,*,*,*,123,*,forward
762,9e:8d:de:80:29:28,*,*,*,224.0.0.251/32,2,*,*,*,*,*,forward
763,*,*,0x800,*,*,6,*,*,*,*,*,forward
764,9e:8d:de:80:29:28,*,*,*,224.0.0.22/32,2,*,*,*,*,*,forward
765,9e:8d:de:80:29:28,*,0x800,*,239.255.255.250/32,17,*,*,*,1900,*,forward
766,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
767,*,*,0x800,*,*,17,*,*,*,*,*,forward
768,9e:8d:de:80:29:28,*,0x800,*,pool.ntp.org,17,*,*,*,123,*,forward
769,*,*,0x800,*,*,6,*,*,*,*,*,forward
770,9e:8d:de:80:29:28,*,*,*,239.255.255.250/32,2,*,*,*,*,*,forward
771,*,*,0x800,*,*,17,*,*,*,53,*,forward
772,*,*,0x800,*,*,6,*,*,49152,*,*,forward
773,*,*,0x800,*,*,17,*,*,*,*,*,forward
774,9e:8d:de:80:29:28,*,0x800,*,xmpp.samsungsmartcam.com,6,*,*,*,5222,*,forward
775,*,*,0x800,*,*,17,*,*,*,67,*,forward
776,9e:8d:de:80:29:28,*,0x800,*,asia.pool.ntp.org,17,*,*,*,123,*,forward
777,9e:8d:de:80:29:28,*,0x800,*,media.samsungsmartcam.com,6,*,*,*,443,*,forward
778,9e:8d:de:80:29:28,*,*,*,224.0.0.2/32,2,*,*,*,*,*,forward
779,*,*,0x800,*,*,6,*,*,80,*,*,forward
780,*,*,0x800,*,*,17,*,*,53,*,*,forward
781,*,*,0x800,*,*,6,*,*,*,*,*,forward
782,*,9e:8d:de:80:29:28,0x800,europe.pool.ntp.org,*,17,*,*,123,*,*,forward
783,*,*,0x800,*,*,6,*,*,*,*,*,forward
784,*,9e:8d:de:80:29:28,0x800,asia.pool.ntp.org,*,17,*,*,123,*,*,forward
785,*,9e:8d:de:80:29:28,0x800,media.samsungsmartcam.com,*,6,*,*,443,*,*,forward
786,*,*,0x800,*,*,17,*,*,*,*,*,forward
787,*,*,0x800,*,*,17,*,*,67,*,*,forward
788,*,*,0x800,*,*,17,*,*,*,*,*,forward
789,*,*,0x800,*,*,6,*,*,*,49152,*,forward
790,*,*,0x800,*,*,6,*,*,*,80,*,forward
791,*,9e:8d:de:80:29:28,0x800,xmpp.samsungsmartcam.com,*,6,*,*,5222,*,*,forward
792,*,9e:8d:de:80:29:28,0x800,pool.ntp.org,*,17,*,*,123,*,*,forward
793,*,*,*,*,*,58,*,*,*,*,*,forward
794,*,*,*,*,*,17,*,*,*,1900,*,forward
795,*,*,*,*,*,17,*,*,*,5353,*,forward
796,*,*,*,*,*,58,*,*,*,*,*,forward
797,*,*,*,*,*,0,*,*,*,*,*,forward
798,*,*,0x0006,*,*,*,*,*,*,*,*,forward
799,*,*,0x888e,*,*,*,*,*,*,*,*,forward
800,9e:8d:de:80:29:28,*,0x800,*,pool.ntp.org,17,*,*,*,123,*,forward
801,*,*,0x800,*,*,17,*,*,*,53,*,forward
802,9e:8d:de:80:29:28,*,0x800,*,dc-na02-useast1.connect.smartthings.com,6,*,*,*,443,*,forward
803,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
804,9e:8d:de:80:29:28,*,0x800,*,239.255.255.250/32,17,*,*,*,1900,*,forward
805,9e:8d:de:80:29:28,*,0x800,*,DC.connect.smartthings.com,6,*,*,*,443,*,forward
806,*,*,0x800,*,*,17,*,*,*,39402,*,forward
807,*,*,0x800,*,*,17,*,*,*,39401,*,forward
808,*,*,0x800,*,*,17,*,*,53,*,*,forward
809,*,9e:8d:de:80:29:28,0x800,DC.connect.smartthings.com,*,6,*,*,443,*,*,forward
810,*,*,0x800,*,*,17,*,*,67,*,*,forward
811,*,9e:8d:de:80:29:28,0x800,dc-na02-useast1.connect.smartthings.com,*,6,*,*,443,*,*,forward
812,*,*,0x800,*,*,17,*,*,*,39400,*,forward
813,*,9e:8d:de:80:29:28,0x800,pool.ntp.org,*,17,*,*,123,*,*,forward
814,9e:8d:de:80:29:28,*,*,*,224.0.0.1/32,2,*,*,*,*,*,forward
815,*,*,0x800,*,*,17,*,*,*,67,*,forward
816,9e:8d:de:80:29:28,*,0x800,*,ipc.tplinkcloud.com,6,*,*,*,443,*,forward
817,9e:8d:de:80:29:28,*,0x800,*,0.pool.ntp.org,17,*,*,*,123,*,forward
818,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
819,9e:8d:de:80:29:28,*,0x800,*,ipc.tplinkcloud.com,6,*,*,*,80,*,forward
820,9e:8d:de:80:29:28,*,0x800,*,ipcserv.tplinkcloud.com,6,*,*,*,80,*,forward
821,*,*,0x800,*,*,17,*,*,*,*,*,forward
822,9e:8d:de:80:29:28,*,0x800,*,devs.tplinkcloud.com,6,*,*,*,443,*,forward
823,9e:8d:de:80:29:28,*,0x800,*,224.0.0.251/32,17,*,*,*,5353,*,forward
824,9e:8d:de:80:29:28,*,0x800,*,sg-stun.tplinkcloud.com,17,*,*,*,3478,*,forward
825,*,*,0x800,*,*,17,*,*,1068,*,*,forward
826,*,*,0x800,*,*,17,*,*,*,53,*,forward
827,*,*,0x800,*,*,6,*,*,8080,*,*,forward
828,9e:8d:de:80:29:28,*,0x800,*,aps1-relay.tplinkcloud.com,6,*,*,*,80,*,forward
829,9e:8d:de:80:29:28,*,*,*,224.0.0.2/32,2,*,*,*,*,*,forward
830,9e:8d:de:80:29:28,*,0x800,*,ipcserv.tplinkcloud.com,6,*,*,*,443,*,forward
831,*,*,0x800,*,*,6,*,*,80,*,*,forward
832,*,9e:8d:de:80:29:28,0x800,0.pool.ntp.org,*,17,*,*,123,*,*,forward
833,*,*,0x800,*,*,17,*,*,53,*,*,forward
834,*,9e:8d:de:80:29:28,0x800,ipc.tplinkcloud.com,*,6,*,*,80,*,*,forward
835,*,9e:8d:de:80:29:28,0x800,ipcserv.tplinkcloud.com,*,6,*,*,443,*,*,forward
836,*,9e:8d:de:80:29:28,0x800,ipcserv.tplinkcloud.com,*,6,*,*,80,*,*,forward
837,*,9e:8d:de:80:29:28,0x800,sg-stun.tplinkcloud.com,*,17,*,*,3478,*,*,forward
838,*,9e:8d:de:80:29:28,0x800,devs.tplinkcloud.com,*,6,*,*,443,*,*,forward
839,*,*,0x800,*,*,6,*,*,*,8080,*,forward
840,*,*,0x800,*,*,17,*,*,67,*,*,forward
841,*,9e:8d:de:80:29:28,0x800,aps1-relay.tplinkcloud.com,*,6,*,*,80,*,*,forward
842,*,*,0x800,*,*,17,*,*,*,*,*,forward
843,*,*,0x800,*,*,6,*,*,*,80,*,forward
844,*,9e:8d:de:80:29:28,0x800,ipc.tplinkcloud.com,*,6,*,*,443,*,*,forward
845,*,*,0x888e,*,*,*,*,*,*,*,*,forward
846,*,*,0x0006,*,*,*,*,*,*,*,*,forward
847,9e:8d:de:80:29:28,*,0x800,*,ru.pool.ntp.org,17,*,*,*,123,*,forward
848,*,*,0x800,*,*,17,*,*,*,67,*,forward
849,9e:8d:de:80:29:28,*,0x800,*,devs.tplinkcloud.com,6,*,*,*,50443,*,forward
850,9e:8d:de:80:29:28,*,0x800,*,de.pool.ntp.org,17,*,*,*,123,*,forward
851,9e:8d:de:80:29:28,*,0x800,*,s1b.time.edu.cn,17,*,*,*,123,*,forward
852,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
853,9e:8d:de:80:29:28,*,0x800,*,time-b.nist.gov,17,*,*,*,123,*,forward
854,9e:8d:de:80:29:28,*,0x800,*,0.cn.pool.ntp.org,17,*,*,*,123,*,forward
855,*,*,0x800,*,*,17,*,*,9999,*,*,forward
856,9e:8d:de:80:29:28,*,0x800,*,1.asia.pool.ntp.org,17,*,*,*,123,*,forward
857,9e:8d:de:80:29:28,*,0x800,*,ca.pool.ntp.org,17,*,*,*,123,*,forward
858,*,*,0x800,*,*,17,*,*,*,53,*,forward
859,9e:8d:de:80:29:28,*,0x800,*,us.pool.ntp.org,17,*,*,*,123,*,forward
860,9e:8d:de:80:29:28,*,0x800,*,uk.pool.ntp.org,17,*,*,*,123,*,forward
861,9e:8d:de:80:29:28,*,0x800,*,fr.pool.ntp.org,17,*,*,*,123,*,forward
862,*,*,0x800,*,*,6,*,*,9999,*,*,forward
863,*,9e:8d:de:80:29:28,0x800,s1b.time.edu.cn,*,17,*,*,123,*,*,forward
864,*,9e:8d:de:80:29:28,0x800,fr.pool.ntp.org,*,17,*,*,123,*,*,forward
865,*,*,0x800,*,*,17,*,*,53,*,*,forward
866,*,9e:8d:de:80:29:28,0x800,de.pool.ntp.org,*,17,*,*,123,*,*,forward
867,*,9e:8d:de:80:29:28,0x800,us.pool.ntp.org,*,17,*,*,123,*,*,forward
868,*,9e:8d:de:80:29:28,0x800,ca.pool.ntp.org,*,17,*,*,123,*,*,forward
869,*,9e:8d:de:80:29:28,0x800,0.cn.pool.ntp.org,*,17,*,*,123,*,*,forward
870,*,9e:8d:de:80:29:28,0x800,uk.pool.ntp.org,*,17,*,*,123,*,*,forward
871,*,9e:8d:de:80:29:28,0x800,time-b.nist.gov,*,17,*,*,123,*,*,forward
872,*,*,0x800,*,*,6,*,*,*,9999,*,forward
873,*,9e:8d:de:80:29:28,0x800,ru.pool.ntp.org,*,17,*,*,123,*,*,forward
874,*,*,0x800,*,*,17,*,*,67,*,*,forward
875,*,9e:8d:de:80:29:28,0x800,1.asia.pool.ntp.org,*,17,*,*,123,*,*,forward
876,*,9e:8d:de:80:29:28,0x800,devs.tplinkcloud.com,*,6,*,*,50443,*,*,forward
877,*,*,0x888e,*,*,*,*,*,*,*,*,forward
878,*,*,0x0006,*,*,*,*,*,*,*,*,forward
879,9e:8d:de:80:29:28,*,0x800,*,sip.aws.invoxia.io,17,*,*,*,10003,*,forward
880,9e:8d:de:80:29:28,*,0x800,*,crossbar.invoxia.io,6,*,*,*,8090,*,forward
881,9e:8d:de:80:29:28,*,0x800,*,playerservices.streamtheworld.com,6,*,*,*,80,*,forward
882,9e:8d:de:80:29:28,*,0x800,*,0.invoxia.pool.ntp.org,17,*,*,*,123,*,forward
883,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
884,9e:8d:de:80:29:28,*,0x800,*,2.invoxia.pool.ntp.org,17,*,*,*,123,*,forward
885,9e:8d:de:80:29:28,*,0x800,*,sip.aws.invoxia.io,17,*,*,*,10002,*,forward
886,*,*,0x800,*,*,17,*,*,*,53,*,forward
887,9e:8d:de:80:29:28,*,0x800,*,18393.live.streamtheworld.com,6,*,*,*,80,*,forward
888,9e:8d:de:80:29:28,*,0x800,*,1129153316.airable.io,6,*,*,*,80,*,forward
889,9e:8d:de:80:29:28,*,0x800,*,whatismyip.akamai.com,6,*,*,*,80,*,forward
890,*,*,0x800,*,*,17,*,*,*,67,*,forward
891,9e:8d:de:80:29:28,*,0x800,*,sip.aws.invoxia.io,6,*,*,*,5228,*,forward
892,9e:8d:de:80:29:28,*,0x800,*,streaming.novaentertainment.com.au,6,*,*,*,80,*,forward
893,9e:8d:de:80:29:28,*,0x800,*,224.0.0.251/32,17,*,*,*,5353,*,forward
894,9e:8d:de:80:29:28,*,0x800,*,ws.invoxia.io,6,*,*,*,443,*,forward
895,9e:8d:de:80:29:28,*,0x800,*,3.invoxia.pool.ntp.org,17,*,*,*,123,*,forward
896,9e:8d:de:80:29:28,*,0x800,*,esdk-ffl.spotify.com,6,*,*,*,80,*,forward
897,9e:8d:de:80:29:28,*,0x800,*,developer.invoxia.com,6,*,*,*,80,*,forward
898,9e:8d:de:80:29:28,*,0x800,*,15373.live.streamtheworld.com,6,*,*,*,80,*,forward
899,*,*,0x800,*,*,17,*,*,53,*,*,forward
900,*,9e:8d:de:80:29:28,0x800,1129153316.airable.io,*,6,*,*,80,*,*,forward
901,*,9e:8d:de:80:29:28,0x800,2.invoxia.pool.ntp.org,*,17,*,*,123,*,*,forward
902,*,9e:8d:de:80:29:28,0x800,streaming.novaentertainment.com.au,*,6,*,*,80,*,*,forward
903,*,9e:8d:de:80:29:28,0x800,playerservices.streamtheworld.com,*,6,*,*,80,*,*,forward
904,*,9e:8d:de:80:29:28,0x800,18393.live.streamtheworld.com,*,6,*,*,80,*,*,forward
905,*,9e:8d:de:80:29:28,0x800,15373.live.streamtheworld.com,*,6,*,*,80,*,*,forward
906,*,9e:8d:de:80:29:28,0x800,sip.aws.invoxia.io,*,6,*,*,5228,*,*,forward
907,*,9e:8d:de:80:29:28,0x800,sip.aws.invoxia.io,*,17,*,*,10002,*,*,forward
908,*,9e:8d:de:80:29:28,0x800,developer.invoxia.com,*,6,*,*,80,*,*,forward
909,*,9e:8d:de:80:29:28,0x800,whatismyip.akamai.com,*,6,*,*,80,*,*,forward
910,*,*,0x800,*,*,17,*,*,67,*,*,forward
911,*,9e:8d:de:80:29:28,0x800,ws.invoxia.io,*,6,*,*,443,*,*,forward
912,*,9e:8d:de:80:29:28,0x800,esdk-ffl.spotify.com,*,6,*,*,80,*,*,forward
913,*,9e:8d:de:80:29:28,0x800,0.invoxia.pool.ntp.org,*,17,*,*,123,*,*,forward
914,*,9e:8d:de:80:29:28,0x800,3.invoxia.pool.ntp.org,*,17,*,*,123,*,*,forward
915,*,9e:8d:de:80:29:28,0x800,crossbar.invoxia.io,*,6,*,*,8090,*,*,forward
916,*,*,*,*,*,58,*,*,*,*,*,forward
917,*,*,*,*,*,17,*,*,*,5353,*,forward
918,*,*,*,*,*,58,*,*,*,*,*,forward
919,*,*,*,*,*,0,*,*,*,*,*,forward
920,*,*,0x0006,*,*,*,*,*,*,*,*,forward
921,*,*,0x888e,*,*,*,*,*,*,*,*,forward
922,9e:8d:de:80:29:28,*,*,*,224.0.0.22/32,2,*,*,*,*,*,forward
923,9e:8d:de:80:29:28,*,0x800,*,xbcs.net,6,*,*,*,8443,*,forward
924,9e:8d:de:80:29:28,*,0x800,*,239.255.255.250/32,17,*,*,*,1900,*,forward
925,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
926,9e:8d:de:80:29:28,*,0x800,*,129.132.2.21/32,17,*,*,*,123,*,forward
927,*,*,0x800,*,*,1,8,0,*,*,*,forward
928,9e:8d:de:80:29:28,*,0x800,*,tunnel.xbcs.net,6,*,*,*,3478,*,forward
929,9e:8d:de:80:29:28,*,0x800,*,devices.xbcs.net,6,*,*,*,8899,*,forward
930,9e:8d:de:80:29:28,*,*,*,239.255.255.250/32,2,*,*,*,*,*,forward
931,*,*,0x800,*,*,17,*,*,*,53,*,forward
932,*,*,0x800,*,*,6,*,*,49152,*,*,forward
933,*,*,0x800,*,*,17,*,*,*,*,*,forward
934,9e:8d:de:80:29:28,*,*,*,224.0.0.2/32,2,*,*,*,*,*,forward
935,9e:8d:de:80:29:28,*,0x800,*,132.163.4.102/32,17,*,*,*,123,*,forward
936,*,*,0x800,*,*,6,*,*,49153,*,*,forward
937,*,9e:8d:de:80:29:28,0x800,129.132.2.21/32,*,17,*,*,123,*,*,forward
938,*,*,0x800,*,*,1,0,0,*,*,*,forward
939,*,*,0x800,*,*,17,*,*,*,*,*,forward
940,*,*,0x800,*,*,17,*,*,53,*,*,forward
941,*,*,0x800,*,*,6,*,*,*,49153,*,forward
942,*,9e:8d:de:80:29:28,0x800,xbcs.net,*,6,*,*,8443,*,*,forward
943,*,*,0x800,*,*,17,*,*,67,*,*,forward
944,*,9e:8d:de:80:29:28,0x800,devices.xbcs.net,*,6,*,*,8899,*,*,forward
945,*,*,0x800,*,*,6,*,*,*,49152,*,forward
946,*,9e:8d:de:80:29:28,0x800,132.163.4.102/32,*,17,*,*,123,*,*,forward
947,*,9e:8d:de:80:29:28,0x800,tunnel.xbcs.net,*,6,*,*,3478,*,*,forward
948,*,*,*,*,*,0,*,*,*,*,*,forward
949,*,*,*,*,*,58,*,*,*,*,*,forward
950,*,*,*,*,*,58,*,*,*,*,*,forward
951,*,*,0x888e,*,*,*,*,*,*,*,*,forward
952,*,*,0x0006,*,*,*,*,*,*,*,*,forward
953,9e:8d:de:80:29:28,*,0x800,*,api.xbcs.net,6,*,*,*,8443,*,forward
954,*,*,0x800,*,*,17,*,*,*,67,*,forward
955,9e:8d:de:80:29:28,*,*,*,224.0.0.22/32,2,*,*,*,*,*,forward
956,9e:8d:de:80:29:28,*,0x800,*,239.255.255.250/32,17,*,*,*,1900,*,forward
957,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
958,*,*,0x800,*,*,6,*,*,*,3478,*,forward
959,9e:8d:de:80:29:28,*,0x800,*,208.67.222.222/32,1,8,0,*,*,*,forward
960,9e:8d:de:80:29:28,*,0x800,*,129.132.2.21/32,17,*,*,*,123,*,forward
961,*,*,0x800,*,*,1,8,0,*,*,*,forward
962,9e:8d:de:80:29:28,*,0x800,*,4.2.2.2/32,1,8,0,*,*,*,forward
963,*,*,0x800,*,*,17,*,*,*,53,*,forward
964,*,*,0x800,*,*,6,*,*,49154,*,*,forward
965,9e:8d:de:80:29:28,*,0x800,*,130.149.17.8/32,17,*,*,*,123,*,forward
966,*,*,0x800,*,*,17,*,*,*,*,*,forward
967,9e:8d:de:80:29:28,*,0x800,*,nat.xbcs.net,6,*,*,*,3475,*,forward
968,9e:8d:de:80:29:28,*,0x800,*,8.8.8.8/32,1,8,0,*,*,*,forward
969,*,*,0x800,*,*,6,*,*,49153,*,*,forward
970,*,*,0x800,*,*,1,0,0,*,*,*,forward
971,*,*,0x800,*,*,17,*,*,53,*,*,forward
972,*,*,0x800,*,*,6,*,*,*,49153,*,forward
973,*,9e:8d:de:80:29:28,0x800,130.149.17.8/32,*,17,*,*,123,*,*,forward
974,*,9e:8d:de:80:29:28,0x800,129.132.2.21/32,*,17,*,*,123,*,*,forward
975,*,9e:8d:de:80:29:28,0x800,4.2.2.2/32,*,1,0,0,*,*,*,forward
976,*,*,0x800,*,*,6,*,*,*,49154,*,forward
977,*,*,0x800,*,*,17,*,*,*,*,*,forward
978,*,*,0x800,*,*,17,*,*,67,*,*,forward
979,*,9e:8d:de:80:29:28,0x800,8.8.8.8/32,*,1,0,0,*,*,*,forward
980,*,9e:8d:de:80:29:28,0x800,208.67.222.222/32,*,1,0,0,*,*,*,forward
981,*,*,0x800,*,*,6,*,*,3478,*,*,forward
982,*,9e:8d:de:80:29:28,0x800,nat.xbcs.net,*,6,*,*,3475,*,*,forward
983,*,9e:8d:de:80:29:28,0x800,api.xbcs.net,*,6,*,*,8443,*,*,forward
984,*,*,0x888e,*,*,*,*,*,*,*,*,forward
985,*,*,0x0006,*,*,*,*,*,*,*,*,forward
986,9e:8d:de:80:29:28,*,0x800,*,fr-eqx-fwd-06.withings.com,6,*,*,*,1935,*,forward
987,9e:8d:de:80:29:28,*,0x800,*,fr-on-fwd-03.withings.net,6,*,*,*,1935,*,forward
988,*,*,0x800,*,*,17,*,*,*,53,*,forward
989,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
990,9e:8d:de:80:29:28,*,0x800,*,fr-on-vm-02-lxc-03.withings.net,6,*,*,*,1935,*,forward
991,9e:8d:de:80:29:28,*,0x800,*,fr-on-vm-02-lxc-05.withings.net,6,*,*,*,1935,*,forward
992,9e:8d:de:80:29:28,*,0x800,*,us-iweb-fwd-01-lxc-04.withings.net,6,*,*,*,1935,*,forward
993,9e:8d:de:80:29:28,*,0x800,*,224.0.0.251/32,17,*,*,*,5353,*,forward
994,9e:8d:de:80:29:28,*,0x800,*,fr-ovh-fwd-03.withings.net,6,*,*,*,1935,*,forward
995,9e:8d:de:80:29:28,*,0x800,*,babyws.withings.net,6,*,*,*,80,*,forward
996,*,9e:8d:de:80:29:28,0x800,babyws.withings.net,*,6,*,*,80,*,*,forward
997,*,9e:8d:de:80:29:28,0x800,fr-on-vm-02-lxc-03.withings.net,*,6,*,*,1935,*,*,forward
998,*,*,0x800,*,*,17,*,*,53,*,*,forward
999,*,*,0x800,*,*,17,*,*,67,*,*,forward
1000,*,9e:8d:de:80:29:28,0x800,fr-ovh-fwd-03.withings.net,*,6,*,*,1935,*,*,forward
1001,*,9e:8d:de:80:29:28,0x800,fr-on-fwd-03.withings.net,*,6,*,*,1935,*,*,forward
1002,*,9e:8d:de:80:29:28,0x800,fr-on-vm-02-lxc-05.withings.net,*,6,*,*,1935,*,*,forward
1003,*,9e:8d:de:80:29:28,0x800,fr-eqx-fwd-06.withings.com,*,6,*,*,1935,*,*,forward
1004,*,9e:8d:de:80:29:28,0x800,us-iweb-fwd-01-lxc-04.withings.net,*,6,*,*,1935,*,*,forward
1005,*,ff:ff:ff:ff:ff:ff,0x800,*,*,17,*,*,*,67,*,forward
1006,9e:8d:de:80:29:28,*,0x800,*,wbs04-ws.withings.net,6,*,*,*,443,*,forward
1007,*,*,0x800,*,*,17,*,*,*,53,*,forward
1008,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
1009,*,9e:8d:de:80:29:28,0x800,wbs04-ws.withings.net,*,6,*,*,443,*,*,forward
1010,*,*,0x800,*,*,17,*,*,53,*,*,forward
1011,*,*,0x800,*,*,17,*,*,67,*,*,forward
1012,*,*,0x888e,*,*,*,*,*,*,*,*,forward
1013,*,*,0x0006,*,*,*,*,*,*,*,*,forward
1014,9e:8d:de:80:29:28,*,0x800,*,scalews.withings.net,6,*,*,*,443,*,forward
1015,*,*,0x800,*,*,17,*,*,*,53,*,forward
1016,9e:8d:de:80:29:28,*,*,*,224.0.0.22/32,2,*,*,*,*,*,forward
1017,9e:8d:de:80:29:28,ff:ff:ff:ff:ff:ff,0x800,*,255.255.255.255/32,17,*,*,*,67,*,forward
1018,9e:8d:de:80:29:28,*,0x800,*,scalews.withings.net,6,*,*,*,80,*,forward
1019,9e:8d:de:80:29:28,*,0x800,*,224.0.0.251/32,17,*,*,*,5353,*,forward
1020,*,*,0x800,*,*,17,*,*,53,*,*,forward
1021,*,9e:8d:de:80:29:28,0x800,scalews.withings.net,*,6,*,*,443,*,*,forward
1022,*,*,0x800,*,*,17,*,*,67,*,*,forward
1023,*,9e:8d:de:80:29:28,0x800,scalews.withings.net,*,6,*,*,80,*,*,forward
1024,*,*,0x888e,*,*,*,*,*,*,*,*,forward
